11/8/2011 15:31,12/30/2011 17:11,368465,,AOD25713404-38070,,,1,121.66,0
12/8/2011 2:30,12/8/2011 20:57,467673,,DC550NA-30844,,,3,32.49,0
12/8/2011 3:00,12/8/2011 20:57,467677,,LE2420-33802,,,1,159.99,0
12/8/2011 8:30,12/8/2011 20:57,467757,,CQ56110US-38814,,,1,239.95,0
12/8/2011 9:00,12/8/2011 20:57,467777,,TF101A1DOCK-39104,,,1,98.99,0
12/8/2011 9:30,12/8/2011 20:56,467793,,BDVHZ970W-39084,,,1,464.95,0
12/8/2011 9:30,12/8/2011 20:56,467794,,VG110SIL-35770,,,1,60.89,0
12/8/2011 10:00,12/8/2011 20:56,467815,,DVR620-38987,,,1,134.99,0
12/8/2011 10:00,12/8/2011 20:56,467816,,NSX40GT1-38966,,,1,561.99,0
12/8/2011 10:00,12/8/2011 20:56,467817,,MHCEC909IP-38946,,,1,99.99,0
12/8/2011 10:00,12/8/2011 20:56,467818,,NUVI1490LMT-39092,,,1,134.99,0
12/8/2011 10:30,12/8/2011 20:56,468336,,SGPT111USS-38332,,,1,413.99,0
12/8/2011 10:52,12/8/2011 20:56,468384,,ACC/ANT1251-33916,,,1,12.35,0
12/8/2011 11:30,12/8/2011 20:56,468411,,KDL32BX320-39012,,,1,279.99,0
12/8/2011 11:30,12/8/2011 20:56,468412,,G53JW3DE-38671,,,1,899.99,0
12/8/2011 11:52,12/8/2011 20:56,468428,,ACC/ANT1251-33916,,,1,13.43,0
12/8/2011 12:30,12/8/2011 20:56,468450,,DVD938BLACK-39061,,,1,69.99,0
12/8/2011 13:00,12/8/2011 20:56,468472,,TCP50X3-35289,,,1,539.99,0
12/8/2011 15:30,12/8/2011 20:56,468545,,MID81254G-39001,,,1,148.99,0
12/8/2011 16:00,12/8/2011 20:56,468998,,GQ100-39059,,,1,31.99,0
12/8/2011 16:00,12/8/2011 20:56,468999,,ACC/HDTVI-38423,,,1,24.99,0
12/8/2011 18:43,12/9/2011 17:53,469467,,MID70124G-39081,,,1,78.99,0
12/8/2011 18:57,12/9/2011 17:53,469468,,MID70124G-39081,,,1,78.99,0
12/8/2011 19:52,12/9/2011 17:53,469163,,MID70124G-38998,,,1,78.99,0
12/8/2011 20:00,12/9/2011 17:53,469169,,XB3PKGGA06-38928,,,1,200,14.95
12/8/2011 20:00,12/14/2011 17:27,469168,,0284001106-38358,,,1,36.39,25
12/8/2011 20:00,12/9/2011 17:53,469170,,TWLSSBA-38445,,,1,74,14.95
12/8/2011 20:00,12/9/2011 17:53,469171,,PS2PKGACC1-38354,,,1,63,14.95
12/8/2011 20:22,12/9/2011 17:53,469191,,MID70124G-38998,,,1,78.99,0
12/8/2011 21:00,12/9/2011 17:53,469247,,TCP42X3-35807,,,1,358.99,0
12/8/2011 21:00,12/9/2011 17:53,469246,,I14RN1013DBK-33829,,,1,444.99,0
12/9/2011 0:12,12/9/2011 17:53,469425,,MID81254G-39050,,,1,151.99,0
12/9/2011 0:12,12/9/2011 17:52,469426,,X53URH11-39006,,,1,351.99,0
12/9/2011 0:12,12/9/2011 17:52,469428,,PS2PKGTE00-38314,,,1,44,14.95
12/9/2011 0:12,12/9/2011 16:16,469427,,HTD5300-38884,,,2,247.8,0
12/9/2011 0:30,12/9/2011 17:53,469437,,DAVTZ130-35001,,,1,99.99,0
12/9/2011 0:42,12/9/2011 17:52,469441,,TCP42S30-35818,,,1,564.99,0
12/9/2011 1:30,12/9/2011 17:52,469459,,DC550NA-30844,,,1,32.49,0
12/9/2011 1:43,12/9/2011 17:52,469464,,LED1910-38922,,,1,99.99,0
12/9/2011 1:43,12/9/2011 15:25,469463,,TCP42S30-35082,,,1,478.99,0
12/9/2011 1:43,12/9/2011 17:52,469462,,AE201002SUS-37922,,,1,344.95,0
12/9/2011 5:00,12/9/2011 17:52,469551,,9307100-38236,,,1,14.98,0
12/9/2011 8:00,12/9/2011 17:52,469594,,TCL32X30-38189,,,1,324.99,0
12/9/2011 10:30,12/9/2011 17:52,469838,,DAVTZ130-35086,,,1,97.99,0
12/9/2011 12:30,12/9/2011 18:12,470200,,DHT1918-27464,,,1,64.95,0
12/9/2011 13:30,12/12/2011 17:01,471445,,CMTLX20I-38807,,,1,52.55,0
12/9/2011 13:30,12/12/2011 17:01,471446,,LT3268-39105,,,1,204.95,0
12/9/2011 14:00,12/12/2011 17:01,471467,,ST700-39070,,,1,169.99,0
12/9/2011 14:00,12/12/2011 17:01,471468,,XB360PKG02-38801,,,1,137.5,14.95
12/9/2011 14:00,12/12/2011 17:01,471469,,PN4310-30846,,,1,42.95,0
12/9/2011 15:00,12/12/2011 18:18,471511,,55LW5600-38968,,,1,1299.99,0
12/9/2011 15:35,12/9/2011 19:26,471531,,42PT350-36312,,,1,299.99,0
12/9/2011 15:35,12/9/2011 19:26,471531,,PT5099H-32424,,,1,299.99,0
12/9/2011 16:00,12/12/2011 17:01,471557,,PN4310-30846,,,1,42.95,0
12/9/2011 17:00,12/12/2011 17:01,471603,,X53UXR1-37859,,,1,278.95,0
12/9/2011 18:00,12/13/2011 18:50,471656,,PT4299H-26740,,,1,379.99,0
12/9/2011 18:00,12/12/2011 17:01,471658,,PN4310-38970,,,1,40.99,0
12/9/2011 18:30,12/12/2011 17:00,471675,,NSX40GT1-38924,,,1,563.79,0
12/9/2011 19:00,12/12/2011 17:00,471701,,X53UXR1-37859,,,1,278.95,0
12/9/2011 19:10,12/12/2011 17:00,471715,,IM10184034B-38114,,,1,227.99,0
12/9/2011 19:30,12/12/2011 17:00,471740,,DHT1918-27464,,,1,64.95,0
12/9/2011 21:00,12/12/2011 17:00,471856,,32LK330-38841,,,1,275.04,0
12/9/2011 21:30,12/12/2011 17:00,471879,,MID70124G-39209,,,1,91.99,0
12/9/2011 22:30,12/12/2011 17:00,471928,,DAVTZ130-35086,,,1,97.99,0
12/9/2011 22:30,12/12/2011 17:00,471927,,MID70124G-39081,,,1,96.99,0
12/9/2011 22:30,12/12/2011 17:00,471929,,TF101A1DOCK-39152,,,1,109.99,0
12/9/2011 23:00,12/12/2011 17:52,471963,,ACC/050644521911-38613,,,1,6.99,0
12/9/2011 23:30,12/12/2011 17:00,471985,,BDX4200-37797,,,1,75.99,0
12/10/2011 0:00,12/12/2011 17:00,475585,,PN4310-38979,,,1,35.99,0
12/10/2011 1:00,12/12/2011 17:00,475895,,GQ100-39024,,,1,43.99,0
12/10/2011 3:00,12/12/2011 17:00,475922,,BD630-38666,,,1,83.99,0
12/10/2011 3:00,12/12/2011 17:00,475921,,PN4310-38979,,,1,35.99,0
12/10/2011 4:00,12/12/2011 17:00,475931,,ACC/GS605NA-20716,,,1,12.56,0
12/10/2011 7:00,12/12/2011 17:00,475949,,TCP42S30-35307,,,1,569.99,0
12/10/2011 8:30,12/12/2011 17:00,475968,,TCP50S30-39161,,,1,719.99,0
12/10/2011 9:00,12/12/2011 17:00,475982,,X53EXR2-34907,,,1,309.99,0
12/10/2011 9:30,12/12/2011 17:00,475997,,BDPS380-38988,,,1,73.99,0
12/10/2011 10:30,12/12/2011 17:00,476010,,DAVTZ130-35001,,,1,99.95,0
12/10/2011 11:00,12/12/2011 17:00,476027,,STREAK7-39167,,,1,237.5,0
12/10/2011 12:30,12/12/2011 17:00,476056,,IM10184034B-38114,,,1,227.99,0
12/10/2011 14:00,12/12/2011 17:00,478874,,MID70124G-39207,,,1,83.99,0
12/10/2011 14:30,12/12/2011 17:00,478884,,SX40HS-39151,,,1,376.99,0
12/10/2011 14:30,12/16/2011 18:16,478883,,0284001106-38291,,,1,69.99,25
12/10/2011 15:30,12/12/2011 17:00,478899,,COOLPIXS3100P-39137,,,1,110.4,0
12/10/2011 15:40,12/12/2011 17:00,478902,,COOLPIXL120-39148,,,1,200.1,0
12/10/2011 16:00,12/12/2011 17:00,478908,,DSCW530L-39136,,,1,84.64,0
12/10/2011 16:00,12/12/2011 17:00,478909,,DSCT110R-39071,,,1,123.99,0
12/10/2011 16:00,12/12/2011 17:00,478910,,DHT1918-27464,,,2,64.95,0
12/10/2011 16:30,12/12/2011 17:00,478916,,MHSFS3B-37791,,,1,177.99,0
12/10/2011 17:00,12/12/2011 20:49,478925,,TFTV3229-39063,,,1,207.99,0
12/10/2011 17:00,12/12/2011 20:49,478926,,COOLPIXS9100B-39097,,,1,221.99,0
12/10/2011 18:30,12/12/2011 17:00,478955,,ACC/HDTVI-38418,,,1,17.4,0
12/10/2011 19:30,12/12/2011 20:49,478990,,PN4310-38971,,,1,4.25,10.95
12/10/2011 19:30,12/12/2011 20:49,478991,,MC544LLA-38952,,,1,207.5,9.95
12/10/2011 20:00,12/14/2011 18:13,478997,,CS6114-38602,,,1,5.99,9.95
12/10/2011 20:00,12/12/2011 20:49,478998,,AS7739Z4439-38881,,,1,388.99,0
12/10/2011 20:30,12/12/2011 20:49,479006,,PS2PKGE000-38927,,,1,76,14.95
12/10/2011 20:30,12/12/2011 20:49,479007,,ACC/HDTVI-38423,,,1,23.99,0
12/10/2011 20:50,12/12/2011 17:00,479019,,ACC/HDTVI-38418,,,1,16,0
12/10/2011 21:00,12/12/2011 20:49,479024,,SZ10BLACK-38991,,,1,143.99,0
12/10/2011 21:00,12/12/2011 20:49,479026,,PN4310-30846,,,1,42.95,0
12/10/2011 21:00,12/12/2011 20:49,479025,,DHT1918-27464,,,1,64.95,0
12/10/2011 22:00,12/12/2011 18:21,479042,,BES2100-39042,,,1,30.87,0
12/10/2011 22:50,12/12/2011 17:00,479214,,EXZS5SR-39134,,,1,52.43,0
12/10/2011 23:00,12/12/2011 20:49,479217,,MEUEBC-25160,,,1,27.99,0
12/11/2011 0:30,12/12/2011 20:49,479241,,LN32D450G1D-39130,,,1,296.99,0
12/11/2011 8:30,12/12/2011 20:49,479354,,DGPSP495-37929,,,1,0.99,9.95
12/11/2011 9:00,12/12/2011 20:42,479358,,ACC/DB018B-27213,,,1,2.99,3.95
12/11/2011 9:00,12/12/2011 20:49,479359,,TDC9E2-30840,,,1,31.95,0
12/11/2011 9:30,12/12/2011 20:49,479367,,LT1968-32074,,,1,97.99,0
12/11/2011 10:00,12/12/2011 20:49,479371,,T43H-36011,,,1,78.99,0
12/11/2011 10:30,12/12/2011 20:49,479378,,VM9114-38889,,,1,173.88,0
12/11/2011 11:00,12/12/2011 20:49,479391,,TF101A1-39075,,,1,374.99,0
12/11/2011 11:30,12/12/2011 20:49,479403,,VPCEE45FXT-29737,,,1,429.99,0
12/11/2011 11:30,12/13/2011 20:52,479402,,PN59D550-39066,,,1,1142.95,0
12/11/2011 13:12,12/12/2011 16:59,479520,,LHB536-39056,,,1,377.16,0
12/11/2011 16:31,12/12/2011 20:49,479560,,PS2PKGACC0-38568,,,1,39,14.95
12/11/2011 17:00,12/12/2011 20:49,479575,,SCHR910ZKAM-38121,,,1,147.5,9.95
12/11/2011 17:30,12/12/2011 20:49,479591,,VPCEH27FXW-38820,,,1,644.99,0
12/11/2011 17:30,12/12/2011 20:49,479590,,DAVTZ130-35001,,,1,99.99,0
12/11/2011 18:00,12/12/2011 20:49,479614,,MBPDAUX1-25492,,,1,17.99,0
12/11/2011 19:00,12/12/2011 20:49,479634,,S4G00001-38071,,,1,216,14.95
12/11/2011 21:00,12/12/2011 20:49,479668,,MID81254G-38873,,,1,152.99,0
12/11/2011 22:00,12/12/2011 20:49,479681,,ACC/24775-35957,,,1,21.84,0
12/11/2011 22:30,12/12/2011 20:49,479690,,TCP50X3-35289,,,1,539.99,0
12/11/2011 23:00,12/12/2011 20:49,479706,,NSX40GT1-38924,,,1,563.79,0
12/12/2011 1:01,12/12/2011 20:49,479733,,VIA1535TM-39074,,,1,132.99,0
12/12/2011 2:00,12/12/2011 20:49,479744,,LED2210-34557,,,1,139.99,0
12/12/2011 4:31,12/12/2011 20:49,479766,,DC550NA-30844,,,1,32.95,0
12/12/2011 5:30,12/12/2011 20:49,479835,,HP2000351NR-39135,,,1,349.21,0
12/12/2011 7:00,12/12/2011 20:49,479849,,LT1968-34845,,,1,97.49,0
12/12/2011 9:00,12/12/2011 20:49,479870,,32SLV411U-39035,,,1,355.99,0
12/12/2011 12:00,12/13/2011 18:50,480941,,TCL32X30-35927,,,1,312.95,0
12/12/2011 13:00,12/13/2011 18:50,480972,,PN51D430-39026,,,1,588.99,0
12/12/2011 13:30,12/13/2011 18:50,480978,,AIRCLIMBER-37199,,,1,74.99,0
12/12/2011 14:00,12/13/2011 18:50,480985,,MC164LLA-36909,,,1,56.55,0
12/12/2011 14:30,12/13/2011 18:50,481003,,AS5733Z4469-38834,,,1,357.95,0
12/12/2011 14:30,12/13/2011 18:49,481004,,DAVTZ130-35001,,,1,99.99,0
12/12/2011 14:30,12/13/2011 18:49,481005,,WC501-37459,,,1,0.99,33.85
12/12/2011 14:30,12/13/2011 18:49,481005,,WC503-34974,,,1,0.99,33.85
12/12/2011 14:30,12/13/2011 18:49,481005,,PS2PKGTE00-38312,,,1,40,33.85
12/12/2011 15:30,12/13/2011 18:49,481027,,DVL085-38210,,,1,9.99,19.9
12/12/2011 15:30,12/13/2011 18:49,481027,,EC1616-37380,,,1,8.99,19.9
12/12/2011 15:30,12/13/2011 18:49,481028,,K53EXR1RD-38821,,,1,369.99,0
12/12/2011 17:00,12/13/2011 18:49,481064,,GZHM30AUS-36110,,,1,149.95,0
12/12/2011 17:30,12/13/2011 18:49,481070,,DHT1918-27464,,,1,64.95,0
12/12/2011 18:00,12/13/2011 18:49,481082,,XDVD700-38848,,,1,133.2,0
12/12/2011 18:30,12/13/2011 18:49,481093,,DC550NA-30844,,,1,32.95,0
12/12/2011 18:30,12/13/2011 18:49,481094,,960000048-38483,,,1,13.49,8.95
12/12/2011 19:00,12/13/2011 18:49,481105,,MC540LLA-39171,,,1,170,9.95
12/12/2011 19:00,12/13/2011 16:01,481106,,DGPS33819-39049,,,1,0.99,5.95
12/12/2011 19:00,12/13/2011 18:49,481107,,ANT1400R-39017,,,1,5.5,12.95
12/12/2011 19:00,12/13/2011 18:49,481108,,DSIPKG3-38372,,,1,82,14.95
12/12/2011 19:00,12/13/2011 16:09,481109,,ACC/006B-30942,,,1,0.99,3.25
12/12/2011 20:00,12/13/2011 18:49,481161,,DSCWX9-38631,,,1,119.99,0
12/12/2011 20:00,12/13/2011 18:49,481162,,BDVE770W-35700,,,1,179.99,29.95
12/12/2011 20:00,12/13/2011 16:07,481163,,WC503-38755,,,1,2.99,9.95
12/12/2011 20:30,12/13/2011 18:49,481176,,CO1200-38985,,,1,4.9,11.95
12/12/2011 21:00,12/14/2011 18:13,481190,,TCP42S30-35818,,,1,564.99,0
12/12/2011 21:30,12/13/2011 18:49,481199,,DCRSX85S-38949,,,1,182.99,0
12/12/2011 21:30,12/13/2011 18:49,481200,,AIRCLIMBER-37199,,,1,74.99,0
12/12/2011 22:00,12/13/2011 18:49,481206,,PN4310-30846,,,1,42.95,0
12/12/2011 22:30,12/13/2011 18:49,481217,,AIRCLIMBER-37199,,,1,74.99,0
12/12/2011 22:30,12/13/2011 18:49,481218,,I14RN1013DBK-33829,,,1,428.99,0
12/12/2011 23:00,12/13/2011 18:49,481231,,32SLV411U-39039,,,1,363.99,0
12/12/2011 23:00,12/13/2011 18:49,481230,,98899-37994,,,1,90.01,14.95
12/13/2011 0:31,12/13/2011 18:49,481244,,HDRPJ10-39000,,,1,344.99,0
12/13/2011 1:01,12/13/2011 18:49,481251,,301486-38323,,,1,7.99,7.95
12/13/2011 1:01,12/13/2011 18:49,481252,,32LV2500-35297,,,1,334.95,0
12/13/2011 3:31,12/13/2011 18:49,482272,,00001NARGNLX-38639,,,1,364.99,0
12/13/2011 4:01,12/13/2011 18:49,482275,,LT1968-34862,,,1,97.98,0
12/13/2011 6:31,12/13/2011 18:49,483452,,NSX40GT1-38924,,,1,563.79,0
12/13/2011 9:00,12/13/2011 18:49,483471,,T43H-37169,,,1,79.99,0
12/13/2011 9:30,12/13/2011 18:49,483649,,PN4310-30846,,,1,42.95,0
12/13/2011 11:00,12/14/2011 18:13,484785,,24SLV411U-39009,,,1,242.99,0
12/13/2011 11:30,12/13/2011 18:49,484796,,DV66149NR-36850,,,1,454.95,0
12/13/2011 12:00,12/13/2011 18:49,484808,,32C110U-39122,,,1,266.99,0
12/13/2011 14:30,12/14/2011 18:13,484934,,DVDC350-37870,,,1,27.95,0
12/13/2011 15:30,12/14/2011 18:13,484979,,PN4310-30846,,,1,42.95,0
12/13/2011 17:00,12/14/2011 18:13,485020,,SCXH150-39089,,,1,159.99,0
12/13/2011 17:30,12/14/2011 18:13,485032,,HTD550-37690,,,1,144.95,0
12/13/2011 19:30,12/14/2011 18:13,486982,,11DX2501-37822,,,1,109.99,0
12/13/2011 20:00,12/14/2011 18:13,487006,,HTSS380-39080,,,1,179.99,0
12/13/2011 20:00,12/14/2011 18:13,487007,,HDRPJ10-39100,,,1,434.79,0
12/13/2011 20:30,12/14/2011 18:13,487016,,DC550NA-30844,,,1,32.95,0
12/13/2011 22:00,12/14/2011 18:13,487044,,I5705189PBK-36415,,,1,489.99,0
12/13/2011 23:30,12/14/2011 18:13,487061,,LED1920-38843,,,1,113.92,0
12/14/2011 0:31,12/14/2011 18:13,487073,,MID70124G-39323,,,1,107.99,0
12/14/2011 0:31,12/14/2011 18:13,487074,,MID70124G-39298,,,1,89.99,0
12/14/2011 1:01,12/14/2011 18:13,487082,,MID70124G-39331,,,1,108.99,0
12/14/2011 2:00,12/14/2011 18:13,487094,,MC540LLA-39165,,,1,127.99,0
12/14/2011 5:00,12/14/2011 18:13,487117,,MID70124G-39323,,,1,114.99,0
12/14/2011 5:00,12/14/2011 18:13,487116,,DMPBD75-38658,,,1,59.99,0
12/14/2011 5:30,12/14/2011 18:13,487120,,TCP42S30-35307,,,1,569.99,0
12/14/2011 6:00,12/14/2011 18:13,487121,,I14RN1013DBK-36376,,,1,442.95,0
12/14/2011 6:30,12/14/2011 18:12,487129,,PN4310-38979,,,1,35.99,0
12/14/2011 7:30,12/14/2011 18:12,487138,,TF101A1DOCK-39296,,,1,106.95,0
12/14/2011 8:00,12/14/2011 18:12,487145,,PN4310-30846,,,1,42.95,0
12/14/2011 8:00,12/14/2011 18:12,487144,,PN4310-30846,,,1,42.95,0
12/14/2011 10:00,12/15/2011 17:00,487170,,LT1968-31966,,,1,112.95,0
12/14/2011 10:00,12/15/2011 17:00,487171,,EME443BZ602-39145,,,1,227.99,0
12/14/2011 11:30,12/15/2011 17:00,487634,,PN4310-30846,,,1,42.95,0
12/14/2011 12:30,12/15/2011 17:00,487662,,NV53A05U-38827,,,1,329.99,0
12/14/2011 12:30,12/15/2011 17:00,487661,,TFTV3229-39063,,,1,209.99,0
12/14/2011 13:30,12/15/2011 17:00,487751,,MHSFS3B-37791,,,1,177.99,0
12/14/2011 13:30,12/15/2011 16:59,487752,,IM50301580O-36445,,,1,309.99,0
12/14/2011 14:00,12/15/2011 16:59,487865,,VPCEG1AFXP-39316,,,1,469.99,0
12/14/2011 15:00,12/15/2011 16:59,487879,,DSCW570B-39113,,,1,95.99,0
12/14/2011 16:00,12/15/2011 16:59,487901,,32LK330-38841,,,1,277.99,0
12/14/2011 16:30,12/15/2011 16:59,487932,,PN4310-38979,,,1,35.99,0
12/14/2011 16:30,12/15/2011 16:59,487933,,DVDC350-37870,,,1,27.95,0
12/14/2011 17:00,12/15/2011 16:59,487938,,32LK330-38841,,,1,277.99,0
12/14/2011 18:10,12/15/2011 16:59,487964,,MBPDAUX1-25492,,,1,17.99,0
12/14/2011 19:00,12/15/2011 16:59,487976,,IM50301580O-36445,,,1,309.99,0
12/14/2011 19:30,12/15/2011 16:59,487982,,42LK450-38923,,,1,472.99,0
12/14/2011 20:00,12/15/2011 16:03,487992,,SDFPS-24686,,,1,6.99,0
12/14/2011 20:00,12/15/2011 16:59,487993,,NSX40GT1-38965,,,1,569.99,0
12/14/2011 20:30,12/15/2011 16:59,488002,,PT4209H-35827,,,1,349.99,0
12/14/2011 22:50,12/15/2011 16:59,488037,,ACC/ANT1251-33916,,,1,13.99,0
