11/8/2011 15:31,12/30/2011 17:11,368465,,AOD25713404-38070,,,1,121.66,0
12/15/2011 0:30,12/15/2011 16:59,488056,,TCP50X3-34393,,,1,522.29,0
12/15/2011 7:30,12/15/2011 16:59,497729,,DC550NA-30844,,,1,32.95,0
12/15/2011 9:00,12/15/2011 16:59,497743,,19SL410U-36094,,,1,144.99,0
12/15/2011 9:30,12/15/2011 16:59,497887,,DCRSX45B-39206,,,1,176.99,0
12/15/2011 10:00,12/15/2011 16:59,498120,,PN43D450-39132,,,1,485.49,0
12/15/2011 10:00,12/15/2011 16:59,498121,,MD058LLA-39174,,,1,252.95,0
12/15/2011 11:30,12/16/2011 16:38,498161,,PSPPKG1-38308,,,1,89.05,14.95
12/15/2011 12:30,12/16/2011 16:38,498182,,TG310BLUE-38629,,,1,126.99,0
12/15/2011 12:30,12/16/2011 16:38,498183,,BDX4200-37797,,,1,75.99,0
12/15/2011 12:52,12/15/2011 16:59,498189,,OHTIB2011A-38297,,,1,64.95,0
12/15/2011 13:03,12/15/2011 16:59,498190,,MC769LLA-39156,,,1,373.44,0
12/15/2011 13:30,12/16/2011 16:39,498205,,50PT350-38113,,,1,539.99,0
12/15/2011 13:30,12/16/2011 16:38,498204,,X53ERH51-39003,,,1,524.99,0
12/15/2011 14:00,12/16/2011 16:39,498216,,MS3607-39002,,,1,6.99,5.95
12/15/2011 15:30,12/16/2011 16:39,498277,,MC544LLA-39175,,,1,214.99,0
12/15/2011 17:00,12/16/2011 16:39,498310,,ABROCKETTWISTER-39333,,,1,99.49,0
12/15/2011 17:00,12/16/2011 16:39,498311,,X53ERH52-39223,,,1,544.99,0
12/15/2011 17:30,12/16/2011 16:39,498326,,ARCHOS1018G-39299,,,1,199.99,0
12/15/2011 19:30,12/16/2011 16:39,498387,,APA30US-36443,,,1,34.99,0
12/15/2011 20:30,12/16/2011 16:39,498411,,LT2468H-36603,,,1,159.99,0
12/15/2011 20:30,12/16/2011 16:39,498412,,HP2000351NR-39179,,,1,299.87,0
12/15/2011 20:30,12/16/2011 16:39,498413,,ACC/24775-35957,,,1,22.99,0
12/15/2011 21:00,12/16/2011 14:53,498423,,ACC/MH2001-35139,,,1,6.99,0
12/15/2011 21:00,12/16/2011 16:39,498425,,A3300IS-39143,,,1,99.99,0
12/15/2011 21:00,12/16/2011 16:39,498424,,DVDC350-37870,,,1,27.95,0
12/16/2011 2:00,12/16/2011 16:39,498492,,NSX32GT1-39234,,,1,464.99,0
12/16/2011 2:00,12/16/2011 16:39,498493,,DVPFX970-39400,,,1,69.99,0
12/16/2011 2:30,12/16/2011 16:39,498496,,PN4310-30846,,,2,42.95,0
12/16/2011 3:00,12/16/2011 16:39,498499,,NSX32GT1-39022,,,1,464.69,0
12/16/2011 3:30,12/16/2011 16:39,498501,,X53ERH51-38822,,,1,519.99,0
12/16/2011 5:30,12/16/2011 16:39,498506,,HP2103040NR-39425,,,1,289.99,0
12/16/2011 5:30,12/16/2011 16:39,498507,,MD200LLA-39225,,,1,303.99,0
12/16/2011 6:30,12/16/2011 16:39,498513,,19SL410U-36094,,,1,144.99,0
12/16/2011 8:00,12/19/2011 17:08,498550,,GZHM30AUS-36110,,,1,149.95,0
12/16/2011 9:00,12/19/2011 17:08,498571,,AGS250-39383,,,1,35.99,0
12/16/2011 9:00,12/19/2011 17:08,498572,,AGS250-39384,,,1,50.99,0
12/16/2011 9:00,12/19/2011 17:08,498573,,UX50VRMSX05-39528,,,1,219.99,0
12/16/2011 9:00,12/19/2011 17:08,498574,,LT3268-39235,,,1,184.99,0
12/16/2011 9:30,12/19/2011 17:08,498667,,I15R1570MRB-39344,,,1,386.99,0
12/16/2011 10:00,12/19/2011 17:08,499090,,TF101A1-38716,,,1,317.95,0
12/16/2011 10:30,12/19/2011 17:08,499699,,NSX32GT1-39022,,,1,464.69,0
12/16/2011 11:00,12/19/2011 17:08,499717,,11DX5001-36734,,,1,167.95,0
12/16/2011 11:02,12/19/2011 17:08,499982,,TFTV3229-39063,,,1,207.99,0
12/16/2011 12:00,12/19/2011 17:08,499983,,EL135203-38850,,,1,299.99,0
12/16/2011 13:00,12/19/2011 17:08,500114,,MP8268G-36717,,,1,52.99,0
12/16/2011 13:00,12/19/2011 17:08,500113,,TCP50X3-35289,,,1,539.99,0
12/16/2011 13:30,12/19/2011 17:08,500145,,UN22D5003-38728,,,1,204.99,0
12/16/2011 13:30,12/19/2011 17:08,500146,,FLCAN64-39189,,,1,46.99,0
12/16/2011 14:00,12/19/2011 17:08,500184,,22LV2500-38181,,,1,179.99,0
12/16/2011 14:00,12/19/2011 17:08,500183,,I15RN8042DB-34649,,,1,364.99,0
12/16/2011 14:00,12/19/2011 17:08,500185,,MHCEC69i-39242,,,1,56.99,0
12/16/2011 14:30,12/19/2011 20:56,500224,,VPCF233FXB-38037,,,1,819.99,0
12/16/2011 14:30,12/19/2011 17:08,500225,,GQ100-39024,,,1,46.99,0
12/16/2011 15:00,12/19/2011 17:08,500264,,22LV2500-38181,,,1,182.99,0
12/16/2011 15:00,12/19/2011 17:08,500265,,NSX40GT1-39551,,,1,562.79,0
12/16/2011 15:48,12/16/2011 19:50,500437,,42PT350-34367,,,2,315,0
12/16/2011 16:00,12/19/2011 17:08,500517,,PA7305-39410,,,1,28.99,0
12/16/2011 16:30,12/19/2011 17:08,500629,,DSCWX9-39376,,,1,130.99,0
12/16/2011 18:00,12/19/2011 17:08,500869,,LED2420-39255,,,1,159.99,0
12/16/2011 18:30,12/19/2011 17:08,500931,,CS6114-39231,,,1,19.99,0
12/16/2011 20:30,12/19/2011 17:08,501165,,DAVTZ130-35664,,,1,107.99,0
12/16/2011 20:30,12/28/2011 10:59,501166,,50PK550-35865,,,1,444.95,0
12/16/2011 21:00,12/19/2011 17:08,501206,,OHTIB2011A-38297,,,1,66.99,0
12/16/2011 21:30,12/19/2011 17:08,501252,,VMPL3B-39321,,,1,99.99,0
12/16/2011 22:00,12/19/2011 20:56,501289,,NSX40GT1-38965,,,1,569.99,0
12/16/2011 22:00,12/19/2011 20:56,501290,,LN32D450G1D-39014,,,1,263.99,0
12/16/2011 22:30,12/19/2011 17:07,501321,,MHSTS20S-38950,,,1,112.99,0
12/16/2011 23:00,12/19/2011 17:07,501352,,GZHM30AUS-39322,,,1,139.99,0
12/16/2011 23:00,12/19/2011 17:07,501351,,ACC/24775-35957,,,1,22.99,0
12/16/2011 23:10,12/19/2011 17:07,501427,,S4G00001-39332,,,1,263.99,0
12/16/2011 23:20,12/19/2011 20:56,501429,,ACC/711719805205-39497,,,1,13.99,0
12/16/2011 23:30,12/19/2011 17:07,501387,,DAVTZ130-35664,,,1,108.5,0
12/16/2011 23:30,12/19/2011 12:00,501388,,ACC/711719805304-39577,,,1,13.99,0
12/16/2011 23:30,12/19/2011 16:29,501389,,L745DS4220-38840,,,1,341.99,0
12/16/2011 23:30,12/19/2011 16:30,501390,,XU015UT-39443,,,1,418.99,0
12/16/2011 23:30,12/19/2011 17:07,501392,,PN4310-30846,,,1,42.95,0
12/16/2011 23:30,12/19/2011 17:07,501391,,VPCEL24FXB-38060,,,1,399.99,0
12/16/2011 23:40,12/19/2011 17:07,501397,,S4G00001-39332,,,1,263.99,0
12/17/2011 0:17,12/19/2011 17:07,501428,,DVPSR200PB-39421,,,1,17.99,0
12/17/2011 0:30,12/19/2011 17:07,501431,,HP2000217NR-38905,,,1,229.88,0
12/17/2011 0:50,12/19/2011 17:07,501450,,XU015UT-39536,,,1,367.99,0
12/17/2011 1:00,12/19/2011 17:07,501458,,DSCW530L-39300,,,1,84.99,0
12/17/2011 1:20,12/20/2011 19:27,501473,,TCP55ST30-38092,,,1,979.99,0
12/17/2011 1:42,12/19/2011 17:07,501558,,AGS250-39272,,,1,35.99,0
12/17/2011 2:10,12/19/2011 17:07,501548,,ACC/RVLACJW1-39461,,,1,21.99,0
12/17/2011 5:10,12/19/2011 17:07,501602,,TFDVD3295-39409,,,1,239.99,0
12/17/2011 7:10,12/19/2011 17:07,501682,,DJG200-39090,,,1,132.99,0
12/17/2011 8:30,12/19/2011 17:07,501694,,DMPBD75-38658,,,1,62.99,0
12/17/2011 8:30,12/19/2011 20:56,501695,,PN4310-30846,,,1,42.95,0
12/17/2011 8:50,12/19/2011 17:07,501709,,KDL32BX320-39441,,,1,279.99,0
12/17/2011 9:30,12/19/2011 17:07,501736,,XU015UT-39536,,,1,367.99,0
12/17/2011 9:40,12/19/2011 17:07,501743,,DSCT110R-39394,,,1,120.99,0
12/17/2011 10:10,12/19/2011 17:07,501767,,EL52200-39301,,,1,29.99,0
12/17/2011 11:30,12/19/2011 17:07,501878,,S4G00001-39332,,,1,263.99,0
12/17/2011 11:30,12/19/2011 20:56,501879,,MAF30-25102,,,1,22.49,0
12/17/2011 11:30,12/19/2011 20:56,501880,,50PW350-38935,,,1,559.99,0
12/17/2011 12:00,12/19/2011 17:07,501910,,ACC/RVLACGK-35102,,,2,24.99,0
12/17/2011 12:40,12/19/2011 17:07,501961,,ACC/RVLACGK-35102,,,1,24.99,0
12/17/2011 13:00,12/20/2011 19:21,501985,,PN51D450-39115,,,1,596.99,0
12/17/2011 13:20,12/19/2011 17:07,502005,,HTD6500W-39227,,,1,378.84,0
12/17/2011 13:20,12/20/2011 16:28,502006,,ACC/MC400DFO2M-30949,,,1,7.99,0
12/17/2011 13:30,12/19/2011 20:56,502017,,EXZS10PK-38248,,,1,68.49,0
12/17/2011 13:50,12/19/2011 17:07,502031,,ACC/MH2001-35139,,,1,6.99,0
12/17/2011 14:30,12/19/2011 20:56,502063,,UN32D4000-39538,,,1,359.99,0
12/17/2011 14:30,12/19/2011 20:56,502064,,I14R1181MRB-39267,,,1,454.99,0
12/17/2011 15:30,12/19/2011 20:56,502108,,LT4268-39244,,,1,395.99,0
12/17/2011 15:30,12/19/2011 20:56,502109,,STREAK7-39442,,,1,242.99,0
12/17/2011 15:30,12/20/2011 17:12,502110,,NSX46GT1-39619,,,1,774.95,0
12/17/2011 15:40,12/19/2011 17:07,502117,,IM10184034B-38114,,,1,227.99,0
12/17/2011 17:30,12/19/2011 17:07,502195,,SCHC20-38702,,,1,53.99,0
12/17/2011 17:30,12/19/2011 20:56,502196,,PN4310-30846,,,2,42.95,0
12/17/2011 17:30,12/19/2011 20:56,502196,,PN4310-30846,,,8,42.95,0
12/17/2011 17:40,12/19/2011 19:53,502203,,PN51D450-39293,,,1,477.23,0
12/17/2011 18:30,12/19/2011 20:56,502232,,HP2000351NR-39320,,,1,341.99,0
12/17/2011 18:30,12/19/2011 20:56,502234,,APX515CKT-39358,,,1,187.5,9.95
12/17/2011 18:30,12/19/2011 20:56,502233,,G3PKGGS000-37990,,,1,10.6,14.95
12/17/2011 18:30,12/19/2011 20:56,502235,,885370325348-39355,,,1,275.05,14.95
12/17/2011 19:00,12/19/2011 20:55,502254,,PS2PKGTE00-38312,,,1,41,14.95
12/17/2011 19:00,12/19/2011 20:55,502255,,UTLSMRKA-39352,,,1,169.16,14.95
12/17/2011 19:00,12/19/2011 20:55,502256,,GBAPKGGS00-38585,,,1,21.5,14.95
12/17/2011 19:00,12/19/2011 20:55,502257,,SPHM350ZKS-39359,,,1,22.5,9.95
12/17/2011 19:30,12/19/2011 20:55,502283,,APA9292WT-39362,,,1,192.5,9.95
12/17/2011 19:30,12/19/2011 20:55,502284,,NSX32GT1-39234,,,1,464.99,0
12/17/2011 20:00,12/19/2011 20:55,502292,,PN4310-30846,,,1,42.95,0
12/17/2011 20:30,12/19/2011 20:55,502318,,NWZS545BLK-39608,,,1,67.95,0
12/17/2011 21:00,12/19/2011 20:55,502349,,DECT15802-39086,,,1,20.99,0
12/17/2011 21:00,12/19/2011 20:55,502350,,32C110U-39111,,,1,249.99,0
12/17/2011 21:30,12/19/2011 17:07,502375,,NSX46GT1-39259,,,1,783.99,0
12/17/2011 22:00,12/19/2011 20:55,502399,,TWLSKA-37552,,,1,72,14.95
12/17/2011 23:00,12/19/2011 20:55,502438,,19SLV411U-39317,,,1,166.99,0
12/18/2011 1:01,12/19/2011 20:55,502479,,DP7510-36945,,,1,49.99,0
12/18/2011 1:31,12/19/2011 20:55,502490,,DGPS31323-39490,,,1,37.99,0
12/18/2011 1:31,12/19/2011 20:55,502491,,UTLSMRKA-39353,,,1,132.51,14.95
12/18/2011 2:00,12/19/2011 20:55,502500,,MID70124G-39419,,,1,114.99,0
12/18/2011 7:00,12/19/2011 17:07,502537,,ACC/ANT121-38992,,,1,7.35,0
12/18/2011 9:00,12/19/2011 20:55,502566,,VPCEG23FXW-39605,,,1,499.99,0
12/18/2011 12:00,12/19/2011 20:55,502648,,ACC/SMG306-24187,,,1,14.99,0
12/18/2011 12:30,12/19/2011 20:55,502657,,32LV2400-39221,,,1,298.99,0
12/18/2011 13:00,12/19/2011 17:07,502670,,SMXF50BNXAA-39563,,,1,107.99,0
12/18/2011 13:00,12/19/2011 20:55,502671,,SGA3702-39336,,,1,51.99,0
12/18/2011 13:30,12/19/2011 14:52,502682,,ACC/CD320-33544,,,1,7.99,0
12/18/2011 14:00,12/20/2011 17:12,502689,,TFTV3229-39063,,,1,209.99,0
12/18/2011 14:20,12/19/2011 17:07,502702,,K320-38655,,,1,16.99,0
12/18/2011 14:30,12/19/2011 20:55,502705,,19SL410U-36094,,,1,144.99,0
12/18/2011 15:00,12/19/2011 20:55,502712,,PN4310-30846,,,1,42.95,0
12/18/2011 15:10,12/19/2011 14:16,502716,,ACC/MB352LLB-36198,,,1,5.51,0
12/18/2011 15:20,12/19/2011 14:50,502717,,ACC/MB352LLB-36198,,,1,5.51,0
12/18/2011 15:30,12/19/2011 20:55,502724,,22395AJH-38960,,,1,91.99,0
12/18/2011 16:00,12/19/2011 20:55,502732,,DTV102-38424,,,1,26.99,0
12/18/2011 16:00,12/19/2011 20:55,502731,,DAVTZ130-38681,,,1,109.99,0
12/18/2011 16:00,12/19/2011 20:55,502733,,AIRCLIMBER-39385,,,1,79.99,0
12/18/2011 16:30,12/19/2011 20:55,502741,,PN4310-30846,,,1,42.95,0
12/18/2011 16:30,12/19/2011 20:55,502740,,L745DS4220-38836,,,1,379.99,0
12/18/2011 18:30,12/19/2011 20:55,502772,,PT4299H-26740,,,1,379.99,0
12/18/2011 18:30,12/19/2011 20:55,502773,,MC980LLA-39164,,,1,525.69,14.95
12/18/2011 19:00,12/19/2011 20:55,502791,,50PT350-38113,,,1,538.99,0
12/18/2011 19:30,12/19/2011 20:55,502803,,19SL410U-36094,,,1,144.99,0
12/18/2011 20:20,12/19/2011 17:07,502826,,ACC/ANT1400-39295,,,1,8.99,0
12/18/2011 20:30,12/20/2011 17:12,502830,,TFTV3227-39453,,,1,191.99,0
12/18/2011 20:30,12/19/2011 20:55,502831,,UFCTRAINER-38405,,,1,42.99,0
12/18/2011 20:30,12/19/2011 20:55,502832,,DC550NA-30844,,,1,32.95,0
12/18/2011 20:40,12/19/2011 17:07,502836,,S4G00001-39332,,,1,263.99,0
12/18/2011 21:30,12/19/2011 20:55,502857,,PN4310-30846,,,1,42.95,0
12/18/2011 22:30,12/19/2011 20:55,502883,,AS52500468-39268,,,1,299.99,0
12/18/2011 23:30,12/19/2011 20:54,502905,,PN4310-30846,,,1,42.95,0
12/18/2011 23:30,12/19/2011 20:54,502906,,L745DS4220-38836,,,1,379.99,0
12/19/2011 0:00,12/19/2011 20:54,502929,,TWLSPA-39407,,,1,113.51,14.95
12/19/2011 0:00,12/19/2011 20:54,502928,,DV66149NR-39184,,,1,454.99,0
12/19/2011 0:00,12/20/2011 17:12,502927,,MB735LLA-39513,,,1,67.88,9.95
12/19/2011 0:00,12/20/2011 17:12,502930,,NSX32GT1-39013,,,1,459.99,0
12/19/2011 1:01,12/19/2011 20:54,502941,,DC550NA-30844,,,1,32.95,0
12/19/2011 3:10,12/19/2011 17:45,503036,,ACC/MH2001-35139,,,1,6.99,0
12/19/2011 4:30,12/20/2011 17:12,503047,,TFTV3229-39256,,,1,209.69,0
12/19/2011 4:30,12/20/2011 17:12,503048,,LT3268-39570,,,1,207.99,0
12/19/2011 4:30,12/22/2011 15:27,503049,,PT4209H-35454,,,1,334.99,0
12/19/2011 5:30,12/19/2011 20:54,503057,,42PT350-35444,,,1,399.99,0
12/19/2011 6:00,12/19/2011 20:54,503065,,TS3101125F-39218,,,1,569.99,0
12/19/2011 9:00,12/20/2011 17:12,503085,,DJG200-38409,,,1,157.99,0
12/19/2011 9:30,12/20/2011 17:12,503093,,MC540LLA-39428,,,1,149,9.95
12/19/2011 10:00,12/20/2011 17:12,503104,,MB754LLA-39514,,,1,102.5,9.95
12/19/2011 10:33,12/20/2011 17:25,503147,,ACC/MH2001-26221,,,1,6.99,0
12/19/2011 11:00,12/20/2011 17:12,503128,,I15RN8042DB-34649,,,3,364.99,0
12/19/2011 12:00,12/20/2011 17:12,503615,,19SLV411U-39568,,,1,199.99,0
12/19/2011 12:30,12/20/2011 17:12,504014,,SLED2480-38540,,,1,179.99,0
12/19/2011 12:30,12/20/2011 17:12,504013,,ARCHOS1018G-39562,,,1,202.99,0
12/19/2011 14:30,12/20/2011 17:12,504072,,PN4310-30846,,,1,42.95,0
12/19/2011 15:00,12/20/2011 17:12,504093,,TCP42S30-35295,,,1,499.99,0
12/19/2011 16:00,12/20/2011 17:12,504332,,VPCEE42FXBJ-39176,,,1,364.95,0
12/19/2011 16:00,12/20/2011 17:12,504333,,CD9901DM3U-39096,,,1,66.71,0
12/19/2011 16:20,12/20/2011 17:12,504344,,TFTV3229-39256,,,1,207.99,0
12/19/2011 17:30,12/20/2011 17:30,504380,,ACC/DGDSI1933-35191,,,1,13.99,0
12/19/2011 17:30,12/20/2011 17:12,504381,,PN4310-30846,,,1,42.95,0
12/19/2011 18:30,12/20/2011 17:12,504396,,X53ERH31RD-39181,,,1,412.99,0
12/19/2011 19:00,12/20/2011 17:12,504411,,DC550NA-30844,,,1,32.95,0
12/19/2011 19:00,12/20/2011 17:12,504410,,LT3208-37933,,,1,269.99,0
12/19/2011 19:30,12/20/2011 14:52,504419,,46VX700U-37924,,,1,524.99,0
12/19/2011 19:53,12/19/2011 20:13,504427,,ACC/ICC615-30932,,,1,3.88,0
12/19/2011 20:00,12/20/2011 17:12,504434,,LE1920-35198,,,1,99.99,0
12/19/2011 20:00,12/20/2011 17:12,504435,,NSX32GT1-39571,,,1,460.99,0
12/19/2011 20:30,12/20/2011 17:34,504441,,MBPDAUX1-25492,,,1,17.99,0
12/19/2011 21:00,12/20/2011 17:12,504453,,SCBTT370-39163,,,1,307.95,0
12/19/2011 21:00,12/20/2011 17:12,504454,,TCP42X3-29881,,,1,399.99,0
12/19/2011 21:00,12/20/2011 17:12,504455,,LED2420-39584,,,1,159.99,0
12/19/2011 22:00,12/20/2011 17:12,504476,,DP7510-36945,,,1,49.99,0
12/19/2011 22:44,12/21/2011 16:58,504507,,ACC/PS3SCE98050-39500,,,1,33.99,0
12/19/2011 23:30,12/20/2011 17:12,504501,,LE1920-35198,,,1,99.99,0
12/19/2011 23:40,12/20/2011 17:12,504506,,ACC/MH2001-35139,,,1,6.99,0
12/20/2011 2:30,12/20/2011 17:12,504542,,UN22D5003-39146,,,1,199.89,0
12/20/2011 3:00,12/20/2011 17:12,504558,,XU015UT-39536,,,1,363.21,0
12/20/2011 7:20,12/20/2011 17:12,504610,,XU015UT-39536,,,1,367.99,0
12/20/2011 8:00,12/20/2011 17:11,504624,,DC550NA-30844,,,1,32.95,0
12/20/2011 12:00,12/21/2011 16:58,505405,,DV66128NR-39183,,,1,494.99,0
12/20/2011 12:30,12/21/2011 12:12,505426,,SDFPS-24686,,,1,6.99,0
12/20/2011 13:50,12/21/2011 16:58,505474,,42PT350-35669,,,1,447.95,0
12/20/2011 15:00,12/21/2011 16:58,505514,,UDSW10U-38492,,,1,66.99,0
12/20/2011 15:50,12/21/2011 16:58,505539,,47LV4400-39258,,,1,604.99,0
